Question	Answer
痛风挂什么科？	痛风是代谢性疾病，《痛风诊疗指南》在中华医学会、内分泌分会发布，近十几年痛风放到风湿免疫科了，例如制定痛风指南的专家组李长贵、伍沪生、周京国大部分是风湿免疫科。《实用内科学》也改在风湿免疫科章节。所以：挂风湿免疫科、肾内科、内分泌科都可以。
服用非布司他应该做哪些体检？	服药前：做肝肾功能血糖血脂（大约 200）、胱抑素 c（大约 50）、同型半胱氨酸（大约 60）、全腹彩超（大约 250）或 b 超（大约 200）（做过可不做）、尿常规（大约 30，尿液留取中间段）、血压（免费）、心电图（大约 20）（费用大约 600 左右，各地有差异）服药后：2-4 周后复查肝肾功能血糖血脂，之后如果指标稳定了可以 2-3 个月复查，如果有指标有明显异常就一个月后复查，比如血脂，肝功能异常等。从此终身复查不推荐超过 6 个月，笔者见过风友前几年体检没问题就松懈了，结果一年没有体检血糖项目出现糖尿病酮症酸中毒，还是吃降酸药好好的，但是他自身原因，不是非布司他副作用。一直肝肾功能正常，不代表下次正常，有些一年都是肝功没问题，还是会一年后肝功能异常，所以定期体检必须做。以上是比较全的体检，推荐高尿酸 480 以上时间比较长大约两年以上的都要做，为什么呢，同型半胱氨酸高了脑梗风险增加，做全腹彩超是脂肪肝 95%痛风患者都会有，而且 PH 低容易尿酸性肾结石。痛风患者脂代谢异常也常见，一般需要和医生商量开这些项目，下面把项目写一下。肝肾功能血糖血脂，胱抑素 c，同型半胱氨酸，尿常规，血压，全腹彩超，心电图。小部分尿酸不高、轻症想做最少项目的最低限度做肝肾功能有些风友问能不能做少点省钱，这样的话做肝功八项，（下次做肝功十六项穿插）肾功四项（要包含尿酸），葡萄糖，血脂四项，同型半胱氨酸，尿常规，血压，这些大约 200 元左右，以后的定期复查主要肝肾功能其他酌情选择做，原因是非不司他 6-10%肝功能异常。
服用苯溴马隆,别嘌醇应该做哪些体检？	三大降酸药常见的都是肝脏代谢异常，大致体检项目同上。另外，服用苯溴马隆容易尿酸性肾结石，第一次服用一两个月后体检项目加做泌尿彩超看看是否有导致尿酸性肾结石即可；别嘌醇则是加做一个血常规，另外，别嘌醇切记要做一个 HLA-B*5801 基因检测报告，若报告为阳性，你要果断放弃服用，因为亚裔人种普遍携带 HLA-B*5801 基因。该基金携带者服用别嘌醇有较高概率发生史蒂芬强森症候群或中毒性表皮坏死松懈症。
无症状高尿酸未服药应该做哪些体检？	未服药则不需要体检检测药物副作用了，主要是检查肾功能(高尿酸可导致痛风肾)，还有可做关节超声，双源 CT 看看关节是否有结晶,泌尿彩超看看是否有肾结石。下图为双源 CT(大约 400-700 元左右)，是检查无症状高尿酸关节是否存在结晶。关节超声比较便宜，大约 110元，但准确度不及双源 CT.感谢大家阅读，我是房寻仙，痛风快好的一位风友，以下资料会持续更新，所有内容，经过风友实践和大量文献资料总结而来，供参考。科普不代表治病，不代替治疗，仅供学习参考，身体不适请到三甲医院面诊，请遵三甲医院医嘱！感谢为痛风治疗指南付出的所有医务人员~以及科普人！感谢痛风快好 APP 交流群内大量的风友！本篇是《痛风大全》1，体检篇以下文章持续更新……感谢关注，也感谢传播科普！《痛风大全》2，发作与溶晶痛篇-已更新《痛风大全》3，防治篇《痛风大全》4，生活干预与饮食起居篇《痛风大全》5，碱化尿液与肾结石篇-已更新《痛风大全》6，降酸药篇-已更新《痛风大全》7，脂肪肝篇《痛风大全》8，中医中药篇《痛风大全》9，报告解读篇参考文献：《2019 中国高尿酸血症与痛风诊疗指南》《2021 痛风基层合理用药指南》《实用痛风病学》为方便查阅，《痛风大全》完整版发布于痛风快好 app、痛风快好微信小程序（痛风专栏）声明：著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。感谢阅读，我是房寻仙。
什么是“溶晶痛”？	溶晶痛就是因为降酸药物使血液中尿酸浓度剧烈下降，结晶溶解或者脱落，免疫系统白细胞吞噬结晶造成的炎症反应。所以，不一定就是要 360 以下尿酸才是“溶晶痛”，比如原来 700 降到 600 痛了也属于“溶晶痛”，“溶晶痛”是民间老百姓的说法，正式词是是“转移痛风，二次痛风”
“溶晶痛”有什么特点？	溶晶痛有以下特点：一是发生在吃药以后，游走痛，在没有吃药之前很正常，吃药以后就发作了。二是发作的力度明显比正常痛风小，有时候是丝丝拉拉的痛，或者这次脚踝发作，下次转移到手关节痛风，不过因人而异，有些人会强一些，有些人会轻一些。三是痛的地方有时候会不典型，比如屁股等，好像什么关节都有可能痛，平时没有吃降酸药之前痛风发作一般会非常典型，比如手指，脚趾脚踝，膝盖等。
如何预防溶晶痛？	1. 降尿酸药物要从小剂量开始使用降尿酸药物要从小剂量开始使用，使血尿酸平稳下降，而非骤降：这样可以最大程度避免“溶晶痛”的发生。以非布司他为例，可以从10mg/日、20mg/日的剂量开始服用，？耐受后再逐步两周左右加量，直至尿酸达标。2. 提前干预，预防用药降尿酸药物使用早期，可以配合使用小剂量秋水仙碱（0.5mg-1mg/日），这样可以帮助机体安稳度过“溶晶痛”的敏感时期。最大程度的避免“溶晶痛”的发生。预防用药一般 3-6 个月，全球各国指南都推荐使用 3-6 月小剂量秋水仙碱副作用忽略不计。如果完全没有“溶晶痛”可能，可以不搭配。
“溶晶痛”怎么处理？	和痛风发作一样处理5、溶晶的身体反应a、腰部会有酸胀感，如果肾脏的尿酸盐结晶被溶解，腰部会有酸胀感，有时候偶尔刺痛、难受。b、尿液变化，如果泌尿系统的尿酸盐结晶被溶解，会出现尿频尿急，尿液中有悬浮物，针样结晶体。c、口腔变化 如果淋巴系统的尿酸盐结晶被溶解，您会出现口干，口咸，喉咙肿痛，口腔溃疡，您可以吃一些华素片或者西瓜霜喷剂。d、眼睛变化，如果眼睛分泌物增多，甚至有白色粉末状物，也是尿酸盐结晶的排泄。 由于体内三分之二的尿酸盐是通过尿液排泄的，前期的结晶溶解会有一个共同的特点，比如：尿液发黄，尿液有泡沫、尿液泡沫增加，尿液有异味。e，没痛过的地方也会痛，或者丝丝拉拉的痛f，大部分早干预，溶晶没感觉。
“溶晶痛”会持续多久？	这个因人而异，一般是痛风未治疗多年和有多处痛风石时间比较长，有些需要半年，总之坚持降尿酸，发作次数会越来越少。
我尿酸长期 360 以下了，没有“溶晶痛”，有在溶晶吗？	有的，不一定溶晶期一定会“溶晶痛”，痛风发作需要两个条件，①结晶析出或掉落，②免疫系统白细胞吞噬结晶，只有前者就不一定发作。
溶晶期需要多久？什么时候可以把结晶溶解完？	要将体内的尿酸结晶融解完，是有一个大概时间计算公式的。痛风要降到 360 以下，有痛风石 300 以下。还要预留 30 左右给身体波动，330/270 以下。控痛龄的三分之一时间来计算，不够半年的，最少花半年。例如痛风三年的，最少花一年。痛一年的或几个月或第一次刚痛的，最少花半年，溶解完还要用剧烈运动来测试关节，吃一些高嘌呤也没有任何不适，并建议多巩固几个月。出自白衣阿木《痛风诊疗一本通》。所以尿酸治疗一定要“不急、不躁，持之以恒。这属于老百姓的经验，没有正式资料。这个时间只是大概，不严谨因为有些风友之前啥时候高尿酸析出结晶了不知道，即便是溶解完也要终身保持 360 以下最好，只是溶解完之后能卡刚好 360-380 以下，不超过 380，尿酸超过 381 就有可能痛风，也可以理解为终身不超过 420 预留出来给身体波动不超过 380。全球各国指南痛风患者保持长期 360 以下，文献出处《实用痛风病学第 39 页》辅助检查有关节超声、双源 CT，但不可能花大几千块扫全身双源CT 来确定，而且小的结晶也看不到。——下面粘贴一风友“痛风吧友-神经科谢主任”自述溶晶自身感受，非常有代表性，仅供参考因为每个人处于阶段不一样。溶晶期其实就是 5 个大循环！很多风友不知道自己在吃了降酸药之后到底多久能度过溶晶期，我个人把溶晶期理解为 5 个大循环。（1） 第一大循环：初期服用降酸药得风友做好心理准备，正式进入溶晶痛阶段，由于初期服用降酸药会导致你体内得尿酸急速下降，引发一个急性痛风发作得症状，所以降酸药要小剂量递增，减量避免痛风发作，并且疼痛感会比之前没有吃降酸药时更强，往往这个时候新人风友就会产生误解，认为吃降酸药反而更痛了，吃降酸药没用这种错误得误解，其实不然。由于尿酸波动太大就会引起之前沉积在你关节里得尿酸盐结晶波动掉落，引起一个急性痛风发作得症状，这是正常现象，记得每天一颗降酸药得同时搭配秋水仙碱一颗预防作用，可以连续 3-6 个月（各国指南都推荐）第一大循环根据个人体质持续时间 1-2 个月。（2） 第二大循环：在我们吃了 1 个月降酸药之后我们成功进入第二大循环，这个时候我们会发现只要之前痛风发作过得部位都会轮流痛一遍，大拇指痛过了，脚背开始痛，脚背缓解了脚裸痛，甚至从来没有发作过的部位也开始痛了！疼痛感和之前没吃降酸时疼感一样，也是非常的痛苦，这其实是你的身体已经习惯了降酸药的药效，可以理解为降酸药在对你的身体进行一个全方位的扫描，当你的身体多个部位都在痛的时候其实说明降酸药在你全身都起作用了，只要有结晶堆积的地方都会痛，正常现象，治疗方法和第一大循环一样，降酸药搭配止痛消炎药一起吃，减少痛感，第二大循环根据个人体质不同持续时间 1-2 个月。（3）  第三大循环：这个时候我们进入一个溶晶期中期阶段，第三大循环是持续时间最长的一个循环，需要大家提前做好心理准备，在经历过第二大循环之后我们就知道了我们体内哪些地方有结晶，因为都挨个痛了一遍，当所有能痛的部位都痛过一遍之后，我们要进入一个短期间歇期，这个间歇期持续时间一般一个星期到半个月不等，间歇期不会有急性痛风的症状发作，但是之前痛过的部位会产生隐痛，可以理解为坐着睡着不动的状态下一点不痛，一走路就隐痛刺痛，但是痛感可以忍受，行动受限，走路都是一瘸一拐的，间歇期过后第二轮全身急性发作来了，再次开始新一轮全身大扫描，但是疼痛感会明显减轻，持续时间会缩短一半，比如之前一轮全身急性发作半个月左右才缓解，这次可能一个星期左右就能再次进入间歇期，这样的小循环会持续 4-5 次，所以第三大循环根据个人体质不同持续时间 2-4 个月 。（4） 第四大循环：恭喜你快要见到阳光了！这个阶段可以说非常轻松了，在持续服用降酸药的情况下，急性痛风发作的症状开始大幅度改善，即使发作疼感也能忍受了，甚至可以不吃止痛药也能忍受了，持续周期非常短，往往上午发作第二天就消失了，关节开始变得灵活，但是还是存在隐痛现象，只是这种隐痛就非常轻了，可能走两步或者坐下休息一会这种隐痛感就消失了，进入第四大循环得风友几乎行动和正常人没有区别了，出门工作都不在受影响，但是还是避免不要过量运动，因为这个时候你个关节才初期恢复，依然是很脆弱得，千万不能在这个时候让之前发作过得关节受外伤，会很容易引起急性痛风的发作！第四大循环理解为关节恢复期！持续时间根据个人体质 1-2 个月 。（5） 第五大循环：溶晶期快结束！尿酸盐结晶已溶解 80％，只要尿酸稳定就不会增加新的结晶体，即使体内还存在少部分结晶粘附于关节内也不具备引起急性痛风发作的必要条件，到这里可以说溶晶期就结束了，我们现在需要做的就是日常对于身体的维护和保养，在关节已经恢复得状态下积极户外锻炼减轻体重，每天还是坚持保持长期健康生活方式，通过这次人生得大起大落要认识到健康得重要性，养成一个良好得作息时间，不暴饮暴食，定期体检常年保持在 360 以下，那么以后急性痛风就不会在发作了。感谢大家阅读，我是房寻仙，痛风快好的一位风友，以下资料会持续更新，所有内容，经过风友实践和大量文献资料总结而来，供参考。科普不代表治病，不代替治疗，仅供学习参考，如有身体不适请到三甲医院面诊！遵医嘱。感谢痛风快好 APP 提供那么好的科普平台！感谢为痛风治疗指南付出的所有医务人员~以及科普人！感谢痛风快好 APP 交流群内大量的风友！本篇是《痛风大全》2，发作与溶晶痛篇以下文章持续更新......感谢关注，也感谢传播科普！《痛风大全》1，体检篇-已更新《痛风大全》2，发作与溶晶痛篇《痛风大全》3，防治篇《痛风大全》4，生活干预与饮食起居篇《痛风大全》5，碱化尿液与肾结石篇-已更新《痛风大全》6，降酸药篇-已更新《痛风大全》7，脂肪肝篇《痛风大全》8，中医中药篇《痛风大全》9，报告解读篇参考文献：《2019 中国高尿酸血症与痛风诊疗指南》《2021 痛风基层合理用药指南》《实用痛风病学》为方便查阅，《痛风大全》完整版发布于痛风快好 app、痛风快好微信小程序（痛风专栏）声明：著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。感谢阅读，我是房寻仙。
痛风做什么检查？	查阅《痛风大全之体检篇》
痛风怎么确诊？	痛风诊断广泛认可的是美国风湿病学会 1977 年痛风分类标准及2015 年美国风湿病学会和欧洲抗风湿病联盟共同制定的痛风分类标准（表 1）。2018 年欧洲抗风湿病联盟推荐三步诊断痛风：第一步，寻找关节滑液或痛风石抽吸物中的 MSU 晶体。如果第一步不可行，第二步通过临床诊断[建立在存在高尿酸血症和痛风相关临床特征的基础上，满足下列特征时考虑临床诊断（高度怀疑但非特异性表现）：足部（特别是第一跖趾关节）或踝关节单关节受累，之前类似的急性关节炎发作史，快速开始的剧烈疼痛和肿胀（24 h 内达峰），皮肤发红，男性并存在相关的心血管疾病和高尿酸血症]。第三步，当痛风的临床诊断不确定且不能证实晶体时，建议寻找 MSU 晶体沉积的影像学证据，特别是超声或双能 CT，另外秋水仙碱是治疗痛风的特效药，吃了有缓解可以帮助诊断。秋水仙碱对焦磷酸钙关节炎也有效果，但老年人多见。
痛风发作时候尿酸比较低？	国内外多个研究结果发现，痛风发作期 36%-67%患者血尿酸水平处于正常范围或低平常低，痛风在急性发作时，炎症因子会促进下丘脑-垂体-肾上腺轴分泌，促肾上腺皮质激素释放，这种激素会增加尿酸的排泄，所以发作期过两周左右复查尿酸相对准确。
痛风怎么鉴别，避免误诊?	痛风不难鉴别，常需要鉴别的疾病如下：蜂窝织炎蜂窝织炎是指皮肤和皮下疏松结缔组织的弥漫性感染。急性蜂窝织炎病变局部红、肿、热、痛，并向周围迅速扩大。最常见于肢体远端，当关节附近受累时需与痛风性关节炎相鉴别。局部皮下软组织肿胀明显，但关节肿胀疼痛不明显，关节常无压痛。化验可见白细胞计数升高而血尿酸正常，受累部位抽取脓液进行细菌培养，阳性结果有助于诊断。抗生素治疗有效，单纯常规消炎止痛效果不佳。丹毒丹毒是乙型溶血性链球菌感染皮肤和皮下组织内淋巴管而引起的急性炎症，可发生在小腿、踝关节、跖趾关节等部位，故需与痛风性关节炎相鉴别。丹毒常表现为局部软组织肿胀，沿淋巴管走行，而关节疼痛常不明显。化验可见白细胞计数升高而血尿酸正常，伤口及破损处的拭子革兰氏染色和细菌培养有助于明确诊断，一般需要抗生素治疗。化脓性关节炎化脓性关节炎为关节内化脓性感染，单关节受累多见，以髋、膝关节多发，常需与痛风性关节炎相鉴别。化脓性关节炎常起病较急，常有寒战、高热等全身感染中毒症状。累及关节常局部红肿热痛明显，关节活动受限明显。关节液常为脓性，显微镜下无尿酸盐结晶，可见大量脓细胞，涂片做革兰染色常见革兰阳性球菌。关节液培养可见致病菌，以金黄色葡萄球菌常见。需注意的是，痛风性关节炎可与化脓性关节炎同时存在，故对于怀疑痛风性关节炎合并化脓性关节炎的患者，除检测关节腔积液尿酸盐晶体外，还需完善关节液革兰染色及细菌培养等病原学检查。风湿热风湿热是一种由咽喉部感染 A 组乙型溶血性链球菌后反复发作的急性或慢性全身结缔组织炎症。风湿热累及关节时需与痛风性关节炎相鉴别。风湿热起病急骤，常表现为游走性、多发性关节炎，以膝、踝、腕、肘、肩等大关节受累为主，局部关节可有红、肿、热、痛，但不遗留关节畸形。关节肿痛常反复发作，可在气候变冷或阴雨天时出现或加重。风湿热常伴有发热、皮疹、皮下结节、心肌炎等表现，咽拭子培养链球菌阳性，抗链球菌溶血素“O”（ASO）阳性，抗链球菌治疗有效等可辅助鉴别。结核性风湿症结核性风湿症，又称 Poncet 综合征，是由结核杆菌毒素引起的细胞介导的过敏性免疫反应。临床上多表现为发热、游走性多关节炎、结节性红斑等，常有原发结核病灶，关节症状常反复发作，但不出现关节变形和肌肉萎缩，可出现血沉（ESR）增快、类风湿因子阴性、结核菌素试验阳性，抗结核治疗有效。创伤性关节炎创伤性关节炎是由创伤引起的关节软骨病变，以关节疼痛、功能活动障碍为主要表现。当痛风性关节炎急性发作有劳累或扭伤等诱因时，常与创伤性关节炎相混淆。创伤性关节炎常有明确外伤史，常伴关节功能障碍，关节疼痛，活动时加剧，休息后好转。化验血尿酸不高，关节液无尿酸盐结晶。反应性关节炎反应性关节炎是一种发生于某些特定部位（如肠道和泌尿生殖道）感染之后出现的关节炎，常表现为非对称性下肢大关节炎，故需与痛风性关节炎相鉴别。反应性关节炎常出现在尿道或肠道感染后 1~6 周，急性发病，多为单关节炎或少关节炎，主要累及膝、踝等下肢大关节。受累关节可表现为肿胀疼痛、局部皮温高，常伴有肌腱端炎、眼炎，急性期常有 ESR、超敏 C 反应蛋白（CRP）升高，人类白细胞抗原 B27（HLA-B27）可呈阳性，类风湿因子和抗核抗体阴性，放射学检查有助于协助诊断。强直性脊柱炎强直性脊柱炎是一种慢性免疫炎性疾病，主要侵犯骶髂关节、脊柱骨突、脊柱旁软组织及外周关节。本病多见于青壮年男性，外周关节受累以非对称性的下肢大关节炎为主，需与痛风性关节炎相鉴别。强直性脊柱炎与肥胖无相关，发病隐匿，临床表现为腰背部或骶髂部疼痛和晨僵，常有半夜痛醒，翻身困难，活动后减轻。可有阳性家族史，人类白细胞抗原 HLA-B27 阳性，血清类风湿因子阴性，血尿酸正常，影像学 X 线或 MRI 可见骶髂关节病变，可辅助鉴别。类风湿关节炎类风湿关节炎是一种以侵蚀性关节炎为主要临床表现的自身免疫病，临床症状为对称性、持续性关节肿胀疼痛，伴晨僵时间大于 1h，以手部和足趾小关节受累最多见。实验室检查可有 ESR、CRP 及类风湿因子增高，常有抗环瓜氨酸肽抗体、抗角蛋白抗体阳性，双手双足 X 线早期表现为关节周围软组织肿胀。常见于中老年女性，男性患者症状可不典型。反复发作或者慢性痛风性关节炎急性发作的患者需与类风湿关节炎鉴别。假性痛风假性痛风是焦磷酸钙结晶沉积于关节软骨所致的疾病，急性期以急性自限性滑膜炎为特征，秋水仙碱治疗有效。多见于老年人，常急性起病。常见于大关节，偶尔累及指、趾小关节，常为单个关节急性发作，手术和外伤可诱发，但很少像痛风性关节炎那样侵犯第一跖趾。查血尿酸不高，主要鉴别方法依靠关节滑液检测，可发现焦磷酸钙结晶而非尿酸盐结晶。骨关节炎骨关节炎是以关节软骨的变性、破坏及骨质增生为特征的慢性关节病，本病老年患者多发，主要累及负重关节，如膝、髋关节。本病急性加重时可出现关节疼痛、肿胀，但一般不明显。活动受限，伴有晨僵，但时间一般不超过半小时。查 ESR 多正常或偏高，类风湿因子阴性，化验血尿酸可正常，影像学检查有助于诊断且与痛风相鉴别。但临床上痛风性关节炎和骨关节炎可合并发生。多数痛风患者易鉴别，但部分患者临床表现不典型者，应严格认真鉴别，排除相似疾病，避免误诊误治。来源《医学界风湿与肾病频道陈新鹏》
哪些些因素会引发痛风急性发作？	1、尿酸突然升高：暴饮暴食，尤其是食入动物内脏、带壳类海鲜、火锅等高嘌呤食物，同时大量饮酒；2、尿酸突然降低：最常见就是初次大量使用降尿酸药；3、关节着凉：关节着凉，尿酸在低温下更容易形成结晶；4、关节外伤：尿酸容易在受伤的关节沉积；5、剧烈运动后肌溶解。其中，饮酒后着凉是生活中最常见诱因。7，为什么有外伤容易发作关节局部损伤，可能导致关节液中白细胞数升高，血尿酸可通过刺激白细胞产生炎症因子而诱发痛风发作。比如跖趾关节、踝关节承受压力大，容易损伤，此外足部血液循环较差，皮温较低，关节液 pH 低，尿酸容易在足部关节形成结晶，导致痛风发作。
痛风发作怎么处理?	查阅《痛风大全》2，发作与溶晶痛篇
