Question	Answer
痛风有什么危害?	"尿酸结晶因为血脑清障无法进入大脑之外，在身体几乎任何地方结晶沉积，除了可引发痛风关节炎（也就是痛风发作），痛风石，还可在肾脏沉积引发急性肾病、慢性间质性肾炎或肾结石，称之为尿酸性肾病。许多证据表明，尿酸症和痛风是慢性肾病，高血压，脑血管疾病及糖尿病等疾病的独立危险因素，是过早死亡的独立预测因子，尿酸血症和痛风是多系统受累的全身性疾病。未经治疗的痛风患者，17%-25%死于尿毒症。证据显示，血尿酸每增加 60μmol/L，高血压发病相对危险增加 1.4 倍。血尿酸水平每升高 60μmol/L，新发糖尿病的风险增加 17%。降尿酸治疗可降低高尿酸血症人群糖尿病的发病率，并能降低肾脏、心血管等并发症的发生率。10，痛风有几个阶段高尿酸从来没痛过属于高尿酸血症，发作过属于痛风患者间歇期。1，高尿酸血症期，也称""痛风前期""，仅仅表现为血尿酸的升高，而无痛风性关节炎的临床状。2，痛风早期由高尿酸血症发展而来，典型的症状是急性痛风性关节炎的发作，如关节红、肿、热、痛和活动障碍，待发作消失后，关节可完全恢复正常，且无功能障碍。但是，这会反复发作。在这个阶段一般不会有痛风石的形成，亦无明显的肾脏病变。肾功能也是正常的。3，痛风中期由于反复发作，造成关节出现不同程度的骨质破坏及功能障碍，形成慢性痛风性关节炎。痛风石、肾结石和肾脏病变都有可能出现，而且肾功能可有轻度减退。4，痛风晚期明显的关节畸形和功能障碍。皮下痛风石增多、体积增大，甚至出现破溃。肾脏损害进一步加重，肾功能明显减退，可出现氮质血症和尿毒症。需要说明的是，这是典型的痛风，如不进行治疗或治疗不当有此 4 个发展阶段痛风治疗过程，早控制尿酸达标定期其体检不会进一步发展。也可以粗略分为六个阶梯从高尿酸发展到痛风共分 6 个阶段：第一阶梯：尿酸 420-480（不痛）第二阶梯：尿酸 480-540（不痛）第三个阶梯：尿酸 540 以上第四个阶梯：痛风初期，以小关节痛为特症第五阶梯：痛风中期，以痛到大关节开始计算，例如踝关节、膝关节、手腕、手肘、肩膀等，也可伴随个别痛风有，肾功能不全 1-2 期第六阶段：痛风晚期，大量失控的痛风石、痛风石溃烂，肾功能不全3-5 期，尿毒症。如何预防高尿酸血症饮食有节，起居有常，控制体重，做好体检。二，治疗痛风建议（文章不能代替医生诊断和治疗，身体不适请到三甲医院面诊，请遵医嘱）急性期（发作期）镇痛，间歇期控制尿酸并定期体检（一）非药物治疗痛风非药物治疗的总体原则是生活方式的管理，首先是饮食控制、减少饮酒、运动、肥胖者减轻体重等；其次是控制痛风相关伴发病及危险因素，如高脂血症、高血压、高血糖、肥胖和吸烟。饮食方面需限制高嘌呤的动物性食品，如动物内脏、贝壳和沙丁鱼等。除了酒类，含有高果糖浆的饮料也会导致血尿酸水平升高，应减少摄入量。需强调的是，饮食控制不能代替降尿酸药物治疗。1. 药物治疗根据《2019 中国高尿酸血症与痛风诊疗指南》降尿酸治疗指征;1，痛风发作并尿酸 480 以上2，尿酸 420-480 且合并以下情况，痛风发作次数≥2 次/年、痛风石、慢性肾脏疾病、高血压、糖尿病、血脂异常、脑卒中、缺血性心脏病、心力衰竭和发病年龄<40 岁3，无症状高尿酸 540 以上4，无症状高尿酸 480 以上合并症之一:高血压、脂代谢异常、糖尿病、肥胖、脑卒中、冠心病、心功能不全、肾功能损害(≥CKD2 期)5，存在高尿酸血症，关节的“超声、双能 CT、x 线”，发现尿酸钠结晶沉积和痛风性骨侵蚀，可作为亚临床痛风的诊断依据达到以上标准，生活干预 3 个月左右降不下来，就要长期降尿酸治疗。降尿酸治疗的时机：因血尿酸波动可导致痛风急性发作，大多数痛风指南均不建议在痛风急性发作期开始时使用降尿酸药物，须在抗炎、镇痛治疗 2 周后再酌情使用。也有一些国内外痛风指南提出，在足量抗炎、镇痛药应用下，允许在痛风急性期进行降尿酸治疗，如果在稳定的降尿酸治疗过程中出现痛风急性发作，则无须停用降尿酸药物，可同时进行抗炎、镇痛治疗。如果并发了痛风性滑膜炎一直难等到缓解可以小剂量一边镇痛，一边降尿酸治疗，总之缓解后比较稳。降尿酸治疗的目标和疗程：痛风患者降尿酸治疗目标为血尿酸<360，并长期维持；有痛风石降尿酸治疗目标为血尿酸<300 直至痛风石完全溶解且关节炎频繁发作症状改善，可将治疗目标改为血尿酸<360 并长期维持。因人体中正常范围的尿酸有其重要的生理功能，血尿酸过低可能增加阿尔茨海默病、帕金森病等神经退行性疾病的风险。因此建议，降尿酸治疗时血尿酸不低于 180。降尿酸药物请查阅《降酸药篇》无症状高尿酸血症的治疗无症状高尿酸血症患者的药物治疗各国观点不一，美国 ACR2020 第一句是反对，而亚洲国家如日本、中国多持积极态度。多项观察性研究结果显示，高尿酸血症与多种疾病的发生、发展相关。2019 年，Kojima 等的多中心前瞻性随机对照研究(FREED)显示，对无症状高尿酸血症患者进行非布司他干预能够显著降低心脑血管不良事件的发生率，并延缓肾功能不全的进展。无症状高尿酸血症降尿酸过程中也可能会痛风发作。预后本病预后相对良好，如果及早诊断并进行规范治疗，大多数患者可正常工作生活。慢性期病变有一定的可逆性，长期规范达标治疗可使痛风石缩小或消失，关节症状和功能改善，相关肾病也可减轻。伴发高血压、糖尿病、其他肾病及心血管疾病者预后欠佳。"
身体结晶什么时候能溶解完？	要将体内的尿酸结晶溶解完，有一个大概时间计算公式。痛风要降到360 以下，有痛风石 300 以下。推荐预留 10-30 左右给身体波动保证 360 以下，即是 330-350 以下，按痛龄的三分之一时间来计算，不够半年的，最少花半年。例如痛风九年的，最少花三年，痛一年的或几个月或第一次刚痛的，最少花半年，并多巩固几个月。溶解完还要用剧烈运动来测试关节，吃一些高嘌呤也没有任何不适，这属于老百姓总结经验，没有正式资料。所以尿酸治疗一定要“不急、不躁，持之以恒。这个时间只是大概，不严谨因为有些风友之前高尿酸析出结晶了不知道，即便是溶解完也要终身保持 360 以下最好。只是溶解完之后能卡刚好 360-380 以下，不超过 380，尿酸超过 381 就有可能痛风，也可以理解为终身不超过 420 预留出来给身体波动不超过 380，中外指南痛风患者保持长期 360 以下，节选《实用痛风病学 39 页》。辅助检查有关节超声、双源 CT，但不可能花大几千块扫全身双源 CT来确定，小的结晶也看不到。
停药过早会怎么样？	这个比较常见，有些风友降尿酸意志不坚，吃几个月不痛了就擅自停药了，停了尿酸超过 420 又会重新析出结晶，复发和并发症，所以降尿酸需要长期坚持。
尿酸不达标会怎么样？	没意义，假如频繁发作尿酸不达标，不能使结晶溶解，超过 420 还会产生结晶和复发，这个风友之间很常见，主要想法是怕加量以后减不了量，然而事实相反，需要尿酸达标不断排出晶体才能减量。
什么时候能停药？	当身体结晶溶解完，小剂量降酸药能维持，例如 10mg 非布司他每天单次能控制尿酸 240 可以停药观察，要是超过 420 还要继续吃，大部分需要终身服药。
痛风合并痛风石原因和怎么治疗？	在未经治疗的病人，首发症状后 20 年 70%患者出现痛风石-《实用内科学》节选。30%未规律治疗的痛风患者在 5 年内可形成痛风石-《实用痛风病学》节选。笔者观察少数无症状高尿酸血症也会有痛风石，消肿止痛不及时第一次发作就长出痛风石也很常见。每一次痛风的发作，都伴随着尿酸钠结晶在滑膜上的析出。结晶析出后，各种免疫细胞发现异己，积极响应。以中性粒细胞为首的吞噬细胞在吞噬了这些异物后，却没法将其降解。于是尿酸盐结晶和一层一层的吞噬细胞尸体以及增生的纤维蛋白就留存在关节附近的皮层下，这就叫做肉芽肿性炎症。每次痛风发作都会重复上述过程，时间长了，这些反复受到攻击的关节处就形成了肉眼可见的痛风石。如果痛风石不是很大，也不影响正常的关节活动，一般不建议手术取石，主要是因为取石手术的创伤面愈合难度较大易发感染。如果不得不做取石手术，也建议先把尿酸控制在 300 以下，维持 3 个月以上再进行手术，且手术后依然需要保持 300 以下的尿酸水平，防止生成新的痛风石。对于已经长出来明显能看到的痛风石，基本上都是保护好周围的皮肤不破损即可，剩下来的就是常规的降尿酸治疗，尿酸水平控制 300 毫摩尔以下，痛风石一般会在 3-36 个月逐渐消减。痛风石在降尿酸后变大也很常见，要有心理准备，大部分降尿酸 270 以下可以溶解。分纤维增生严重或陈旧痛风石难以溶解。假如尿酸保持 270 以下一年丝毫没有变小建议做一下双源 CT 鉴别是不是滑膜增生，痛风导致的滑膜增生一般不需要治疗。下图是降尿酸 270 以下一年溶解痛风石案例；手术前三个月没将尿酸降到 300 以下，往往造成患者的伤口不容易愈合。提前三个月将尿酸降到 300 以下再做手术，目的是溶通毛细血管，让细胞获得营养能生长愈合，另外伤口应用胱胺嘧啶银进行伤口换药（类似烧伤伤口换药），有利于伤口愈合。下图是伤口无法愈合案例三，常见误区和问答1，吃降酸药药就万事大吉了，不用体检错误吃药需要定期体检，有异常及时干预或停药，不然肝纤维化了都不知道，吃药后体检项目和一般会导致哪些化验指标异常、处理方式在《体检篇》和《报告解读篇》。2，痛风痛的时候就止痛，平时不痛不管他错误止痛不降酸，病情在发展。痛风的发作主要与尿酸水平有关，想要痛风不复发，必须使尿酸长久地降下来。痛了就吃药，不痛就不吃，反而更容易导致痛风发作。且如果长此以往，只会让痛风发作得越来越频繁，疼痛次数越来越多，甚至会导致关节畸形、骨侵蚀、肾功能损害、危及生命。3，吃降酸药尿酸降下来就可以停了，不用长期吃药错误痛风不能根治，只能控制。三大降酸药药效只有 24 小时，停了之后会恢复原来尿酸。4，秋水仙碱副作用大，已淘汰错误秋水仙碱应用痛风发作已经有两千年历史，地位无法撼动，目前还是中外指南用于痛风发作和预防溶晶痛一线用药。这是因为传统吃法一小时 2 粒吃到腹泻这种吃法副作用太大，笔者和大部分风友都被坑过，按照指南新的吃法首剂两粒 0.5 毫克，一小时后追加 0.5 毫克，如有必要 12 小时后追加 0.5 毫克，一天不超过 4 粒，副作用大大降低也不易腹泻，有部分比较敏感吃一粒也腹泻的就不用秋水仙碱了用非甾体抗炎镇痛药。
痛风不能根治，一辈子都要担惊受怕？	错误痛风是可以达到临床治愈的。目前痛风临床治愈的标准主要有以下四个方面：①尽快终止急性关节炎发作；②防止关节炎复发；③纠正高尿酸血症，防止因尿酸盐沉积于肾脏、关节等所引起的并发症，防止肾脏的尿酸结晶石形成；④预防和治疗糖尿病、肥胖、高血压、血脂异常等伴发性疾病。随着溶解结晶，只要小剂量尿酸药物水平长久稳定，痛风性关节炎不再复发，没有其他并发症和伴发性疾病的产生，痛风患者就算临床治愈。理解风友都有打败疾病的美好愿望，但疾病的发生是一种客观事实，它的发展大多数情况下，都不以个人意志为转移。打败它可能很难，但是调整心态和它共存则很容易。强求自己完全康复，必须不吃药是不明智的，首先应该以控制疾病为首要目标。我们与疾病，当然也包括人生中的其他，对抗需要勇气，共存则需要智慧，宽容和领悟。6，长期吃药伤肝肾啊，不想吃药。降尿酸药伤肝、伤肾，也是一个流行很广的谣言。假设：“A 正常能活 100 岁”“A 生病已经在伤害各项指标，能活 70 岁”“A 某病+服药有一定的伤害的情况下，能活 80 岁”
那你认为不吃药伤害大还是服药伤害大呢？	许多患者宁可忍受一次次的痛风发作而不敢服用降尿酸药，就是担心降尿酸药伤肝、伤肾。首先，药物通过肝脏代谢、肾脏排泄，与药物伤肝、伤肾是两个概念。这好比走这条路与毁这条路是两回事一样。
你每天吃的肉食都要经过肝脏代谢、肾脏排泄，那肉食伤肝、伤肾吗？	以最常见而且被误会最深的二甲双胍为例，二甲双胍全部经过肾脏排泄，但是，二甲双胍不伤肾。只不过，肾功能减退后影响二甲双胍的排泄，导致二甲双胍在体内蓄积，如果遇到严重感染等情况，则可能诱发乳酸酸中毒。这下明白了吧。不是二甲双胍伤肾，而是肾损害后影响二甲双胍的排泄。常用的降尿酸药别嘌醇、非布司他和苯溴马隆就是如此。具体可参考《痛风大全》6，降酸药篇1、别嘌醇别嘌醇的代谢产物经过肾脏排泄，肾功能减退患者，别嘌醇排泄障碍，容易在体内蓄积，增加严重过敏反应的风险。2、非布司他非布司他经过肝脏代谢，代谢产物一半经过肾脏排泄，一半经过肠道排出体外。但服用非布司他后，有转氨酶升高的现象。据报道，非布司他每天 80mg，肝功能异常的发生率为 4.6%，与别嘌醇导致肝酶升高的比例相当。一般来说，如果转氨酶升高没有超过基线值的 3 倍（不超过 120 U）不用停药，酌情搭配护肝片即可，如果超过 3 倍，则减量或停药或换药。3、苯溴马隆苯溴马隆通过肝脏代谢，代谢产物 94%经过肠道排出体外，6%经过肾脏排出体外。三个降尿酸药都不伤肾，常规剂量使用对肝脏也是安全的。但是，肝肾功能下降后，会影响三者的代谢或者排泄，使用剂量应严格掌握。降酸药上市之前做过十多年临床试验，安全性，有效性都是第一位的。没错所有都有副作用和不良反应，但这是可以通过定期体检，可控的。降酸药通过肝代谢，肝脏有强大的自我修复能力，出现肝损伤停药很快恢复，但高尿酸对靶器官损伤却不可逆。相比高尿酸危害，吃药收益是远超高尿酸危害。
既然痛风是肝肾出了问题，那用中药调理肝肾不就好了吗？	要是那么容易痛风就不是世界难题了，中医的肝肾和现代医学的肝肾脏器不是一回事，尚无“调理肝肾”尿酸达标 360 以下案例。
有什么尿酸/血压/血糖测试仪器推荐吗?	尿酸家用测试仪推荐百捷品牌，绿色款和三合一功能都可以，这品牌比较准很多医院都在用。误差 20-30 微摩尔每升左右忽略不计，假如医院检验方法和百捷一样就数值一样，其他品牌均不推荐，误差太大见证太多了。血压仪推荐欧姆龙，血糖仪推荐罗氏。下图就是百捷测试仪，微信搜索《痛风快好》商城里就有。他们也是百捷 2021，2022 年，年度最佳服务商，机器和试纸都靠谱！
为什么每天同样计量降酸药，尿酸升高了，是不是耐药了?	不是耐药，降酸药没有耐药性。这是非常常见的，80%都会遇到，笔者几乎每天都在答疑这样的疑问。尿酸受溶晶，饮食，代谢影响，尿酸高了随着尿酸值加减量就可以了，尿酸是波动的，过段时间会回落。人体的血液，滑液，淋巴液，这三种液体中都是可以有尿酸存在的。许多血液中的血尿酸会转移到关节滑液、淋巴液等地方，也就是说，检测时的血尿酸可能转移到其他体液里面了，导致血液中的尿酸波动原因之一。
小便有泡沫怎么办?	高尿酸或者溶晶会有泡沫，很常见的，做尿常规排除一下尿糖，尿蛋白。9，痛风是吃出来的，吃药副作用大，忌口就行了，不必用药物治疗内源嘌呤 80%外源嘌呤 20%，这也是清汤寡水尿酸还是高了，单纯控制饮食难以控制尿酸达标，也不能完全预防痛风发作，该吃药吃药。10，吃药有副作用，减肥就好了，不必吃药因为肥胖而尿酸高的能降尿酸,但笔者见识风友快两万了，减肥能降高尿酸的只有三百分之一左右，但减肥对健康有好处。11，喝菊苣降酸茶能降尿酸通过茶叶来增加主动饮水量，倒是一个好办法，由于茶叶种类繁多，难以统一的去研究其对尿酸的影响。但是现有的研究认为，茶叶对尿酸即没有多少升高作用，也没有明显的降低作用。12，「纯天然草药中药」的偏方止痛效果很好，可以长期用效果好，大多是掺了激素，危害更大！医生给你用激素，一般就用三五天，副作用都在可控范围内。但是自己道听途说搞的「偏方」，很多是黑心商贩抓住了病人「只管止住疼痛就是好药的心理」，施展骗术。不明“中草药”中药粉，吃了止痛效果好，99.99%是掺激素药，吃多了和长出痛风石风险增加，满月脸、水牛背、骨质疏松、股骨头坏死等。详情可查阅知乎博主，凯喜博士。
痛风会遗传给自己的孩子？	研究表明，痛风属于多基因遗传性疾病，不是绝对意义上的遗传病，只是具有一定的遗传倾向，有家族史的患者只有 10%-40%，其发病是遗传因素与环境因素共同作用的结果。即并非上代有病，下代或隔代必然发病。痛风可分为原发性和继发性，而高嘌呤饮食、肥胖、大量饮酒是现代社会中诱发痛风的主要因素。目前，已知和痛风发病相关的易感基因包括参与尿酸生成的基因，如次黄嘌呤-鸟嘌呤磷酸核糖基转移酶（HPRT），以及影响尿酸肾脏排泄的基因，如尿酸盐阴离子转动体 1 相关基因。这些基因的缺陷在一定程度上会增加高尿酸血症和痛风发病的风险，但同时又受后天环境因素的影响。因此，即使有痛风家族史或携带有痛风的易感基因，在现实生活中也不一定就会得痛风。
痛风影响寿命吗？	痛风其他三高一样不可怕，可怕的是并发症，如果认真进行治疗，并加强自身的保健，让血尿酸一直在正常的范围之内，并避免痛风性关节炎的急性发作，不出现痛风石和肾脏损害，则完全可以带病延年，享受和正常人一样的寿限和生活。如果痛风符合降尿酸指征不控制和定期体检可导致多个靶器官的损伤，可能影响预期寿命。下图是吃十多年降酸药控制，痛风快好交流群风友之一，随访都没问题。感谢大家阅读，我是房寻仙，痛风快好的一位风友，以下资料会持续更新，所有内容，经过风友实践和大量文献资料总结而来，供参考。科普不代表治病，不代替治疗，仅供学习参考，如有身体不适请到三甲医院面诊！遵医嘱。感谢痛风快好 APP 提供那么好的科普平台！感谢为痛风治疗指南付出的所有医务人员~以及科普人！感谢痛风快好 APP 交流群内大量的风友！本篇是《痛风大全》3，防治与治疗建议以下文章持续更新......感谢关注，也感谢传播科普！《痛风大全》1，体检篇-已更新《痛风大全》2，发作与溶晶痛篇-已更新《痛风大全》3，防治建议篇-已更新《痛风大全》4，生活干预与饮食篇《痛风大全》5，碱化尿液与肾结石篇-已更新《痛风大全》6，降酸药篇-已更新《痛风大全》7，脂肪肝篇《痛风大全》8，中医中药篇《痛风大全》9，报告解读篇参考文献：《2019 中国高尿酸血症与痛风诊疗指南》《实用痛风病学》《痛风诊疗一本通—白衣阿木》《医学界-肾病与风湿免疫频道陈新鹏》为方便查阅，《痛风大全》完整版发布于痛风快好 app、痛风快好微信小程序（痛风专栏）声明：著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。感谢阅读，我是房寻仙。
得了痛风终身与海产品无缘？	大多数海产品嘌呤含量比较高，但不同海产品嘌呤含量差别很大，比如海蜇和海参，每 100g 嘌呤含量仅为 93mg 和 4.2mg，甚至比有些青菜还要低。因此，海参、海蜇，海藻这些嘌呤含量低的海产品，痛风患者完全可以吃。另外，痛风疾病。的不同时期海产品的摄人要求也不同，比如痛风急性期及血尿酸未控制的患者，嘌呤含量高的海产品绝对禁食，但痛风间歇期及血尿酸已经控制达标的患者，可以有选择地食用嘌呤含量中等至低等的海产品,比如三文鱼、秋刀鱼等。因此，痛风患者并不是不能进食海鲜，关键要掌握进食海鲜的量及时机。《实用痛风病学 437》
什么情况下适合生活干预？	无症状高尿酸血症。第一次痛风，第一次痛风发作,各国指南都没有建议开始降尿酸治疗,可以先生活干预 1-3 个月看看能不能降下来。
生活干预的成功率有多少？	无症状第一次体检刚发现 40%能降下来 420 以下，只是痛过一次，大约 10%能生活干预降 420 以下。笔者结识大量风友观察来看，这只是我个人视角。
生活干预有哪些？	控制体重，规律作息，多喝水，减少高嘌呤，高果糖，酒精的摄入等。本篇嘌呤表是痛风快好 app 整理，值得一提不同时期对饮食要求不同，假如容易发作可以参考。也可以下载痛风快好 APP 查嘌呤。感谢大家阅读，我是房寻仙，痛风快好的一位风友，以下资料会持续更新，所有内容，经过风友实践和大量文献资料总结而来，供参考。科普不代表治病，不代替治疗，仅供学习参考，身体不适请到三甲医院面诊，请遵三甲医院医嘱！感谢为痛风治疗指南付出的所有医务人员~以及科普人！感谢痛风快好 APP 交流群内大量的风友！本篇是《痛风大全》4，饮食篇以下文章持续更新……感谢关注，也感谢传播科普！《痛风大全》1，体检篇《痛风大全》2，发作与溶晶痛篇《痛风大全》3，防治篇《痛风大全》4，饮食篇《痛风大全》5，碱化尿液与肾结石篇《痛风大全》6，降酸药篇《痛风大全》7，脂肪肝篇《痛风大全》8，中医中药篇《痛风大全》9，报告解读篇参考文献：《实用痛风病学》为方便查阅，《痛风大全》完整版发布于痛风快好 app、痛风快好微信小程序（痛风专栏）声明：著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。感谢阅读，我是房寻仙。
为什么要碱化尿液？	碱化尿液可延缓 eGFR 的降低，延缓肾脏损伤酸性尿与肾结石、肾囊肿、蛋白尿、血尿及 eGFR 下降密切关联（eGFR 是估算的肾小球滤过率，用来反映肾脏的功能，肾小球滤过率低于 90 是肾小球滤过率已经减低，属于肾功能受损。）高尿酸血症，尿液 PH 应保持 6.1-6.9ph5.0 一升尿液排出 80 毫克尿液中的尿酸ph6.0 一升尿液排出 240 毫克尿液中的尿酸ph7.0 一升尿液排出 1540 毫克尿液中的尿酸高尿酸血症长期小于 PH6.0 易形成尿酸性肾结石高于 7.0 易形成草酸钙结石和磷酸钙结石碱化尿液只是利于尿液尿酸从肾脏排出，预防，溶解泌尿尿酸结石，但和血液尿酸没关系，这也是为什么碳酸氢钠、友来特不降尿酸的原因！下图可拉伸放大二、什么情况下需要碱化尿液? （注意，不是所有人）根据《2021 痛风基层合理用药指南》慢性肾功能不全合并高尿酸血症与痛风患者服用苯溴马隆尿酸性肾结石患者，必要时可碱化尿液服用非布司他，别嘌醇无尿酸性肾结石/痛风石，PH5.0 以上不用碱化尿液，详细解析查阅《降酸药篇》
