Question	Answer
碱化尿液的方法有哪些？	1，碳酸氢钠血液中，碳酸氢根离子（HCO3－）正常值为 24mmol/L。口服碳酸氢钠后，首先，碳酸氢钠中和胃酸；然后，未参与中和胃酸反应的碳酸氢钠进入血液中；最后，若血液中不缺少碳酸氢根离子（HCO3－），碳酸氢根离子就会被排泄到尿液中，产生碱化尿液的作用。用法用量：（请遵医嘱）口服，每次 0.5~1.0g（1~2 片），每日 3 次。饭前一小时或者饭后一小时。碳酸氢钠的三大不良反应①胃肠道不良反应碳酸氢钠中和胃酸，产生二氧化碳，可引起胀气、胃肠道不适等。若在食用过量的酸性食物后口服碳酸氢钠，产生大量的二氧化碳，可引起胃破裂。②高血压口服碳酸氢钠（NaHCO3）：每次 0.5g，每日 3 次，相当于每日口服0.41g 的钠。长期服用碳酸氢钠，可致水钠潴留，不仅可引起血压波动，加重高血压病情，而且可诱发心力衰竭，甚至代谢性碱中毒。③低钾血症若长期过量服用碳酸氢钠，血液中 H＋减少，H＋从细胞内移出至细胞外，K＋从细胞外进入细胞内，血钾浓度降低。温馨提示：与大量的牛奶、钙剂合用，可能会出现乳碱综合征（高钙血症，碱中毒等）。2，枸橼酸制剂枸橼酸氢钾钠有德国品牌友来特，国产仿制药逍适柠，金石淋，易能清等。友来特要比小苏打要贵，大约一个月费用 100 元左右，口服枸橼酸氢钾钠颗粒增加尿液 PH 值和枸橼酸根的排泄，减少尿液的钙离子浓度。这种由枸橼酸氢钾钠颗粒诱发的变化使尿液中形成结石的盐易形成结晶，所致的钙离子浓度的减少能降低尿液中能形成结石的钙盐饱和度，PH 值的升高能增加尿酸和胱氨酸结石的可溶性。用法用量：根据尿 pH 调整剂量，维持尿全天 pH 在 6.2 到 6.9 之间 ，如晨尿pH 低睡觉前喝一小勺。和碳酸氢钠比枸橼酸制剂副作用要小一些，和非甾体抗炎镇痛药（依托考西，双氯芬酸钠等）一起服用，有高钾血症风险，注意不一起服用。如痛风发作需要吃非甾体抗炎镇痛要暂时停一停枸橼酸制剂，在第一次使用枸橼酸氢钾钠之前，需要检查肾功能和电解质，定期体检加电解质检查。3、天然碱性水天然碱性水不含添加剂，可帮助碱化尿液，是适合痛风患者长期饮用的上好饮用水，价格比较贵！官方也做了很多循证，但是企业太大，太高调，食品宣传降尿酸、宣传功效被新闻曝光！可惜了！反过来说，新闻也让天外天天然碱性水火了一把，据说现在销量更好了！4.风零+酸樱桃柠檬酸合剂酸樱桃柠檬酸合剂特点是口感好，预防痛风发作、抗氧化、溶晶及保护肾脏等，不和药物有相互作用，作为功效型食品却以药品的标准进行临床研究，价格比较贵，每天 15 元左右。4. 用食物碱化尿液柠檬、山楂、陈皮，黑枸杞等食物碱化尿液强度比药物弱很多，需要掌握用量。柠檬虽然是酸的，但枸橼酸进入人体经克氏循环后，能使尿液呈碱性。最好使用吸管来饮用柠檬水或山楂水保护牙齿，柠檬最好选新鲜青柠，柠檬干选择无添加蜂蜜柠檬干，柠檬汁中的酸性对于胃有一定的刺激作用，所以肠胃不好的，不建议使用，黑枸杞用 70-80 左右水温泡之。由于尿液 PH比较恒定，碱化效果只有几个小时左右，需要买精密测试纸配合。喝之前测测，喝了之后 1-2-3 小时测测，测试纸笔者找了很多，这款准确，买 4.5-9.0 规格，找图片这款就行，痛风快好商城里面就有！大家根据自己经济情况选择适合自己的碱化尿液方法，也可以如有肾结石/痛风石溶解后选择非布司他/别嘌醇方便不需要碱化尿液，或者服用苯溴马隆复查泌尿彩超没有形成肾结石一直使用皆可。四、碱化尿液与尿酸性肾结石的常见问答
听闻碳酸氢钠可以降尿酸？❎	不可以，这是常见误区，碳酸氢钠碱化尿液只是让尿液中尿酸更好排出。高尿酸血症 90%是肾小管对尿酸重回收亢进导致，要是能降血液尿酸大家都不用吃药了。只有个别可以稍微降点，这是体质原因和有些风友多喝水就能降尿酸同理。
碳酸氢钠说明书写不能超过 7 天，为什么医生开一个月？	不超过 7 天只是用于缓解胃酸过多引起的胃痛、胃灼热感（烧心）、反酸。用于碱化尿液可以，推荐吃六天停一天怕胃受不了，长期吃不推荐超过几个月，原因上述有三大不良反应。可以几个月和枸橼酸氢钾钠轮换，有些风友用几个月枸橼酸氢钾钠会提升不吃药 0.5 酸碱度。
X 线检查能查到尿酸性肾结石吗？	如果是尿酸盐结石，一般情况下不显影或显影较淡，如果是草酸钙结石、磷酸钙结石、磷酸铵镁结石一般情况下显影较清楚，对于不显影的结石可以通过彩超或者增强 CT 检查确定。4，有小的肾结石，结晶可以用苯溴马隆降尿酸吗？（请遵医嘱）小的可以，如 4mm 以下，最好搭配枸橼酸氢钾钠溶解它，一般都能溶解，要是 1-2 个月复查泌尿彩超发现增大了则暂时不选择苯溴马隆换其他降酸药。
尿酸性肾结石怎么治疗？	治疗首选口服枸橼酸氢钾钠，费用性价比高。小的 4mm 以下或者肾结晶，不用枸橼酸氢钾钠只是碱化尿液、降尿酸也可以溶解只是稍微慢点，4mm 以上推荐枸橼酸氢钾钠溶解。如果突然感觉腰腹痛，说明结石可能嵌顿输尿管里了，那时需要酌情运用体外冲击波碎石术或经皮肾镜取石术等，溶解后长期控制尿酸。以下是风友用枸橼酸氢钾钠溶解肾结石例子之一感谢大家阅读，我是房寻仙，痛风快好的一位风友，以下资料会持续更新，所有内容，经过风友实践和大量文献资料总结而来，供参考。科普不代表治病，不能代替医生治疗，仅供参考与交流！身体不适请到三甲医院面诊，请遵三甲医院医嘱！感谢痛风快好 APP 提供那么好的科普平台！感谢为痛风治疗指南付出的所有医务人员~以及科普人！感谢痛风快好 APP 交流群内大量的风友！本篇是《痛风大全》5，碱化尿液与肾结石篇以下文章持续更新......感谢关注，也感谢传播科普！《痛风大全》1，体检篇-已更新《痛风大全》2，发作与溶晶痛篇-已更新《痛风大全》3，防治篇《痛风大全》4，生活干预与饮食起居篇《痛风大全》6，降酸药篇-已更新《痛风大全》7，脂肪肝篇《痛风大全》8，中医中药篇《痛风大全》9，报告解读篇参考文献：《2019 中国高尿酸血症与痛风诊疗指南》《2021 痛风基层合理用药指南》《医学界医生站-药评中心》为方便查阅，《痛风大全》完整版发布于痛风快好 app、痛风快好微信小程序（痛风专栏）声明：著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。感谢阅读，我是房寻仙。
如何避免 AHS 的发生？	1) 用药前筛查 HLA-B*5801 基因2) 从小剂量开始给药3) 避免联合应用利尿剂4) 对于肾功能不全的患者慎重用药5) 密切关注用药后的反应
哪些人群适用别醇？	肾功能正常且 HLA-B*5801 阴性的个体，应用别嘌醇相对安全。对于 HLA-B*5801 阳性的个体，如果肾功能正常，发生 AHS的风险高于阴性个体，但仍可尝试从小剂量起始治疗，如果肾功能不全，应尽可能避免应用别嘌醇。目前一些医疗机构无法进行 HLA-B*5801 检测，针对这种情况，也可应用别嘌醇，但剂量应该从更低水平开始，每日 50 mg 甚至隔日 50 mg，四周后如无不良反应发生，可根据尿酸下降情况调整用量。别嘌醇是 2021 基层痛风指南唯一一线用药，它的好处是几十年经典老药，毒副作用熟知，做好避免皮疹还是非常不错的，别嘌醇1966 年用于临床，研制人员 1988 年因对痛风诊疗贡献获得生理学诺贝尔奖。二、非布司他1. 抑制尿酸合成的一种新药，与别嘌醇相比，该药的优势主要体现在三个方面：1) 降尿酸作用比别嘌醇更加强大；2) 安全性比别嘌醇更高，甚少发生过敏反应；3) 肝肾双通道排泄，故轻、中度肾功能不全及肾结石患者也可使用，但重度肾功能不全（SCr≤30ml/min）需慎用；
非布司他副作用和不良反应有哪些？	1) 非布司他说明书写了近百种不良反应，但是在广泛情况下进行，不一定和非布司他相关。但笔者观察大约两万风友只有以下不良反应比较常见，这些这些风友全部男性 17-45 岁，而且是国产三大非布司他（授权药非布司他有一些不一样），有些风友可以换授权药改善，有些不行，大部分吃几天就有反应了，如果你吃了几个月没有，很有可能一直没有的了。如果你还没吃非布司他也不要害怕，不一定在你身上出现，即使出现也有办法。2) 6-10%肝功能异常（转氨酶升高，转氨酶和以太酶不超三倍不需要停药，80-100 可配护肝片，或者换药）3) 1%血糖，5%升高甘油三酯，个别升高低密度脂蛋白胆固醇，可能和胰岛素抵抗学说有关，不是非布司他原因。4) 3%左右掉头发。5) 个别增强性欲，10%左右性欲减退，具体原因未知，可能和原来高尿酸影响性激素，降尿酸之后改变。6) 1%胸闷心悸，心跳加速。7) 偶尔一个两个耳鸣，阳痿（换药恢复），视力模糊，其他的不良反应本人收到的反馈很少很少，这些非布司他说明书都有写。所以定期体检很重要，只要指标没问题，没不良反应就行，其他的心血管风险笔者是很少看到。吃坏人的更是没有，上面只是笔者个人阅历，暂时没有大型临床数据出来。在服用非布司他的病人中，转氨酶及转肽酶升高者约占 5%～10%，但发生真正药物性肝损害者极少，多数患者转氨酶增高是其他病因引起的，例如脂肪肝、酒精肝或者乙肝等等。转氨酶不超过正常范围最高值 3 倍的患者一般不考虑停药，绝大部分患者服用护肝片加食疗方子后，转氨酶都可以回落到正常水平。常用的护肝片有，葵花护肝片、易善复、复方益肝灵片、水飞蓟素，葡醛内酯片和双环醇片等等。
服用非布司他需要长期忌口吗？	痛风患者对饮食很容易刻舟求剑，比如现在身体结晶太多吃海鲜导致发作就“发誓一辈子不吃海鲜了”，这个看自身情况，有吃降酸药尿酸会很稳定，前期很容易发作是要忌口的，随着稳定和结晶不断排出饮食可以逐渐放宽。过度忌口会营养不良，营养不均衡，部分风友长期吃素还会身体虚弱。
服用非布司他肌酐升高了怎么办？	这个是非常常见的，可能服用是黄嘌呤增多导致的，还有降尿酸初期大量结晶通过肾脏排出（《实用痛风病学 123 页》），有些前期会胱抑素 c 轻度超标，这个不碍事，有个别还会从原来肌酐 80 升高到100，但只是“一过性”升高，过段时间肌酐会回落，降尿酸初期碱化尿液有利于结晶从肾脏排出。5. 不同品牌非布司他有什么区别，分别价格是多少。原研药帝人优于授权药菲布力/福避痛，授权药优于国产仿制药。帝人是原研药，但不推荐网购，因为日本帝人需要亲自去医院抽血才能开药，因为不通过抽血检查开药医生会被吊销医师资格证，日本对处方药管理非常严格，且大量过海关非法，发现走私会负刑事责任。而且不能验真伪。你去阿里巴巴也能找到非布司他材料，材料很便宜，假如有人去找印刷厂成本非常低。真要吃好可以选择菲布力或者福避痛，微商宣传帝人是可以治愈痛风是骗人的，停了也反弹。原研药第一个晶型不同，规则有序，仿制药可能为杂乱无章的固体。规则晶体溶解很快，吸收更容易。第二个是杂质不同，杂质犹如燕窝的鸟毛，要想鸟毛少，挑拣成本高，仿制药控制成本杂质不会少。第三是纯度不同，进口厂家好坏分的开。非布司他，除了日本原研生产的菲布力外，其他都是授权（因为不知道原研药的生产工艺等技术细节，只能逆向测绘然后进行仿制。）所以这些非原研药通常很难实现等剂量下的等效果，因此我们国家才搞了一个仿制药的效果一致性认定。哪个好具体还要把价格，药品安全，具体病情等等情况统一考虑进去，择优录取，适合自己才是最好，笔者认为吃国产仿制药就可以了，原因是效果好不好一个月体检就知道了。真有钱想吃好可以选择菲布力，福避痛。一粒 40mg 大概 10 元（再次强调需要日本医院开出来），菲布力一粒 40mg 大概 8 元左右，福避痛一粒 80mg 大概 6 元左右，三大国产降酸药风定宁 2.5 元，瑞扬优立通 1 元一粒 40mg，印度太阳非布司他 1 元一粒 40mg。
三大国产哪种最好？他们有什么特点？	都差不多，只是偶尔会有些吃优立通吃了尿酸一点没有降，换风定宁或者瑞扬就可以，只是个别，有个别三大非布司他都完全没有降可以换授权药菲布力/福避痛试试。一粒非布司他 40mg 降 200-250微摩尔每升尿酸就正常，分开早晚 250-300 微摩尔每升。6. 我去找了三个医生，分别开了非布司他、别嘌醇、苯溴马隆，吃哪
种好？哪种副作用最小？	首先确定自己能不能用这三种，假如是排泄障碍，那三种都可以选择。假如生成过多类型或者有大的肾结石只能选择非布司他或者别嘌醇。作为一款长期甚至终身服用的降酸药，非常理解每一位风友想找一款副作用最小的降酸药，但适合自己才是最好。别嘌醇的好处是几十年了副毒已经被熟知，还是 2021 中国痛风基层用药指南一线用药。非布司他好处是方便，不像别嘌醇可能会患史蒂芬强森皮疹，肾功能不全不用调整剂量，苯溴马隆要是吃到复查没肾结石也不错的。哪个好要试过才知道。只要有定期体检三个都不错。假如医生给你开的别嘌醇，苯溴马隆，吃的好好的体检没问题，有人跟你说它“别嘌醇苯溴马隆副作用大，已经淘汰”不要理他。
非布司他和苯溴马隆可以一起吃吗？	可以的，你可以去知网找有不少联合用药的论文，两种小剂量或者常规剂量用药都可以，而且还有别嘌醇苯溴马隆复方制剂，可以非布司他或者别嘌醇＋苯溴马隆，不非布司他联合别嘌醇。
别嘌醇和非布司他需要碱化尿液吗？	使用非布司他，别嘌醇这样的抑制尿酸生成的药物，不需要碱化尿液，2019 中国指南推荐服用非布司他碱化尿液 3 个月左右，除非有肾结石，痛风石（利于排出），则服用苯溴马隆。 原因如下：1) 非布司他是从源头减少尿酸，你现在是 360 以下尿酸的人了，不是高尿酸的人，而且黄嘌呤溶解度不受尿液 ph 影响，这也是为什么非布司他说明书无碱化尿液要求。2) 碱化尿液目的只是预防肾结石，如果你不吃碳酸氢钠了担心肾结石就半年或者一年做一次泌尿彩超看看有没肾结石就行，有肾结石就用友来特溶解了即可。非布司他/别嘌醇抑制了黄嘌呤的氧化，抑制后的异黄嘌呤易溶于水，多喝水就行，部分会在肾脏随着尿液排泄出去。总之服用非布司/别嘌醇他几个月后，没有肾结石，痛风石，不碱化尿液尿酸也达标，不需要服用碳酸氢钠（碳酸氢钠副作用大收益不如不吃）来碱化尿液，要求没那么高，只是碱化尿液有益处，有 1%风友吃非布司他也会结晶/结石，所以有个体差异。
非布司他分开早晚可以额外降尿酸吗？	是的，分开吃，也就是例如;40mg 切开成早晚各 20mg。能额外降尿酸。已经有大量风友风友验证可以额外降 15%尿酸，笔者单次 10mg只能降到 400 尿酸，分开早晚 5+5mg 可以控制 300。晚上那次建议晚饭后，不推荐长期晚上睡觉前服用，可能不利于抑制后的黄嘌呤排出。如果分开早晚服用没额外降尿酸和非布司他品牌有关系，如笔者用菲布力分开早晚不额外降，其他都可以。笔者咨询医生和药学专家分开早晚可行，但这属于经验，还没临床试验循证医学证据。另外苯溴马隆不可以分开早晚。
吃了非布司他胸闷，肋骨或者心脏附近刺痛感，是什么原因？	这个非常常见的，可能是心脏附近溶晶导致，比较典型就是瞬间刺痛，过段时间就不会了。但胸闷不是溶晶导致唯一原因，如果有别的不舒服或者绞痛等要去检查。11. 非布司他包装写着“不推荐无症状高尿酸治疗”，为啥医生
还是开给我这无症状高尿酸血症患者？	这是因为非布司他在无症状高尿酸血症应用证据太少（2019 中国痛风指南最后处），非布司他临床试验时，没有做无症状高尿酸临床试验，2019 中国痛风指南无症状高尿酸推荐是服用别嘌醇或者苯溴马隆，可能是非布司他在无症状高尿酸应用更加容易“溶晶痛”，但降尿酸只有那三种，没那么多选择，非布司他也可以。
我有脂肪肝，可以吃非布司他吗？	这个看血清肝功能报告，谷丙转氨酶，谷草转氨酶，不超过三倍。总胆红素不超过两倍可以，另外脂肪肝 95%痛风患者都有，脂肪肝必须逆转。三、苯溴马隆适用于原发性和继发性高尿酸血症，尤其是尿酸排泄障碍所致的高尿酸血症患者。其代表药物是苯溴马隆（立加利仙），由于该药半衰期较长，故每天只需服 1 次，早餐后服用。使用时也须从小剂量（25mg/天）开始。 注意：1) 该药的主要不良反应是增加肾脏尿酸盐结石形成风险，偶有胃肠道反应、皮疹等，罕见（1/10000）肝功能损害。有肾结石或者有严重肾功能损害者（肾小球滤过率低于 20ml/min）禁用。2) 用药期间患者一定要大量饮水（每天 2000ml 以上）以增加尿量，同时保持全天尿液 ph6.2-6.8，以防止尿酸盐在肾脏沉积形成尿路结石。苯溴马隆原创研发是法国的 Labaz 公司，现属赛诺菲-安万特公司。日本鸟居制药引入技术后进行开发，目前苯溴马隆的德国立加利仙，国产尤诺/华神/尔同舒等仿制药是参照仿制药鸟居药品株式会社标准来生产。苯溴马隆有肾结石要绝对禁忌，尿酸生成过多类型相对禁忌，尿酸 700 以上比较可能是生成过多类型，做 24 小时尿尿酸可以确定。苯溴马隆主要肝代谢，只有 6%经肾，它发生肝功能异常概率要比非布司他小很多，这也是为什么服用非布司他转氨酶超过三倍换苯溴马隆就没问题的原因，但苯溴马隆发生肝损会大部分在转氨酶200 以上，所以服用苯溴马隆需要定期体检肝功，和刚开始服用两个月左右做泌尿彩超看看，因为比较容易尿酸性肾结石，苯溴马隆不良反应常见的就是肝功能异常，一过性阳痿/性欲减退，停药可以恢复。苯溴马隆在夏天多出汗降尿酸可能会下降，它降尿酸和排尿直接相关。苯溴马隆 1970 年用于临床。——笔者提醒，服用苯溴马隆两个月左右复查泌尿彩超看看会不会导致尿酸性肾结石，笔者结识风友大约大几十人其中 50%导致尿酸性肾结石，有些已经多喝水，保持 ph6.2-6.8，但不是人人都会，人人都会早退市了，苯溴马隆现在还是中国台湾一线用药，所以服用苯溴马隆注意多喝水和碱化尿液，做出来泌尿彩超没问题就稳了，然后复查泌尿彩超间隔时间可以延长。四、三大降酸药答疑
别嘌醇/非布司他/苯溴马隆应空腹服用还是餐后服？	饭前、饭中、饭后都可以，只是饭后可以减少一些风友肠胃不良反应。有高尿酸痛风的风友询问降尿酸药物应在何时服用，查阅了国家药品监督管理局最近批准的三种通过一致性评价的仿制药数据，并整理如下。尽管别嘌醇/非布司他饭前生物利用度比较好，实际上一直吃着的影响不大。至于苯溴马隆只有台湾版说明书有写饭中，饭后服用皆可，其他说明书没有要求。
为什么医生没有给我做分型就给我开非布司他？	降酸药只有三种，选择的话只有苯溴马隆不适合生成过多类型（尿酸超过 700 以上可能是，做 24 小时尿尿酸确定）有大的肾结石禁忌苯溴马隆。别嘌醇和非布司他不管什么类型都可以用，尿酸每天生成 750mmol/L，排泄 750mmol/L（肾脏排泄 2/1，肠道 1/3），尿酸池 1200mmol/L，尿酸从源头减少了，尿酸自然就降了。临床上85%是排泄障碍，10%是生成过多类型，5%混合型。
降酸药啥时候可以减量呢？	我们先看痛风患者应该保持靶标值是 360 以下，痛风石 300 以下一粒非布司他 40mg 降 200-250 微摩尔每升尿酸。吃药预留 30 左右保证 360 以下最好保持 330 以下，痛风石更低。这样推算即是保持 240 稳定才可以尝试减量，尝试减量也要检测尿酸。大部分如此但也有个体差异。需要注意的是减量会尿酸波动可能会引发痛风发作，特别是刚开始降尿酸不久的，这种情况保持稳定一两个月再减量比较好，或者搭配一粒秋水仙碱预防溶晶痛。想减量有哪些办法呢？①把非布司他分开早晚服用能额外降尿酸这时候可能可以减量②尿酸等于血液尿酸和结晶总和，随着不断的溶出尿酸盐结晶/石自然尿酸低了可以减量。个人结识的风友所有依从性高坚持尿酸达标最后都可以减量。具体多久可以减量不好说因人而异。
降酸药应该做哪些体检？	这个可以看笔者另一篇《痛风大全之体检篇》
降酸药会有耐药性和依赖性吗？听说吃上了停不了了？	都没有，会产生耐药性的是抗生素，停药反弹是痛风不能根治，只能控制，人家降酸药不背这锅，同样剂量的降酸药尿酸越来越高了这是尿酸波动，这是非常常见的，随着尿酸加减就行。从药物本身作用机理来看，成瘾性药物的判断标准包括以下两条：（1） 在服用后必须逐步增加剂量才能维持疗效的药物；（2） 在停药后会出现戒断症状，三大降酸药不符合，故三大降酸药不属于成瘾性药物。世界上所有成瘾性药物均被列入《成瘾性药物手册》，而三大降酸药未被收载；有成瘾性药物在临床上不能作为治疗用药，有成瘾性药物的药物临床必须限制使用，而三大降酸药无此项限制。
什么情况下不能吃降酸药？	三大降酸药都是肝代谢，谷丙转氨酶或谷草转氨酶超过三倍，总胆红素超过两倍暂时不吃，属于中度肝损，三大降酸药禁忌，先保肝等转氨酶不超过三倍，胆红素不超过两倍再吃，并酌情看是否搭配护肝药。
吃药“伤”肝，我可以先吃护肝药不？	如果肝功能正常，不需要的，反而加重肝脏负担。《2019 中国药物肝损指南》反对预防性用药。
吃降酸药可以备孕吗？	这方面数据太少，笔者认为非布司他和苯溴马隆男性备孕不用停药，且认识不少风友男性备孕没有停药，没问题，你可以找（谢榆医生非布司他备孕不用停药的科普），李长贵在《终结痛风》书中说需要提前三个月停药，笔者支持谢榆医生说法男性备孕三大降酸药不用停药。因有关数据太少，具体还是请遵医嘱！
秋水仙碱，非甾体抗炎药备孕可以服用吗？	具体看《2020 年 ACR 风湿及肌肉骨骼疾病患者妊娠期用药推荐》
降酸药需要终身服药吗？停药的概率有多少？	《2019 中国痛风指南》写了，大部分需要终身服用降尿酸药物维持，笔者结识两万风友事实也如此。停药概率我自己观察概率如下：无症状第一次体检刚发现 40%能降下来 420 以下只是痛过一次，大约 10%能生活干预降 420 以下痛过两次以上，生活干预降不下来，有 1.5%概率停药尿酸 380以下，他们都很自律，规律运动，有些他本身代谢也比较好，能不能停药也看运气。10. 我看到知乎博主凯喜博士做的实验非布司他，托匹司他降尿
酸之后小鼠黄嘌呤倍增，且损伤肾脏，是不是非布司他伤肾了？	嘌呤在人体内具有重要的生理功能：1、嘌呤最重要的生理功能，是构成嘌呤核苷酸，它和嘧啶核苷酸共同组成核酸分子的基本结构单位，是人体内重要的遗传物质；2、嘌呤是重要的能源物质，它是形成几种人体能量物质的主要单位，为细胞的各种生理活动提供能量；3、嘌呤是重要的信使分子，它们在调控细胞的信号转导中起关键作用；4、嘌呤还参与组成了某些辅酶，这些辅酶在人体的糖、脂肪、和蛋白质等重要物质代谢中起关键作用。而且非布司他上市之前就做了十六年临床试验，而且上市之后人类没有肾脏损害的文献报道和药监局收到案例，非布司他不伤肾，高尿酸才伤肾。嘌呤易溶于水，部分抑制后黄嘌呤会随着尿液排出。
兼降尿酸的药物有哪些？	非诺贝特，降甘油三酯同时降 15%左右尿酸，笔者观察兼降尿酸效果挺好。氯沙坦钾，高尿酸血症合并高血压首选降压药，能兼降尿酸 10-15%，笔者观察兼降尿酸效果一般。达格列净，2 型糖尿病降糖药，能兼降尿酸 10-15%，且效果挺好。阿托伐他汀，降低低密度脂蛋白胆固醇，能兼降尿酸 10-15%，这个笔者观察效果一般般，有些没降。感谢大家阅读，我是房寻仙，痛风快好的一位风友，以下资料会持续更新，所有内容，经过风友实践和大量文献资料总结而来，供参考。科普不代表治病，不代替治疗，仅供学习参考，如有身体不适请到三甲医院面诊！遵医嘱。感谢痛风快好 APP 提供那么好的科普平台！感谢为痛风治疗指南付出的所有医务人员~以及科普人！感谢痛风快好 APP 交流群内大量的风友！本篇是《痛风大全》6，降酸药篇以下文章持续更新……感谢关注，也感谢传播科普！《痛风大全》1，体检篇 -已更新《痛风大全》2，发作与溶晶痛篇-已更新《痛风大全》3，防治篇《痛风大全》4，生活干预与饮食起居篇《痛风大全》5，碱化尿液与肾结石篇-已更新《痛风大全》7，脂肪肝篇《痛风大全》8，中医中药篇《痛风大全》9，报告解读篇参考文献：《2019 中国高尿酸血症与痛风诊疗指南》《2021 痛风基层合理用药指南》《实用痛风病学》为方便查阅，《痛风大全》完整版发布于痛风快好 app、痛风快好微信小程序（痛风专栏）声明：著作权归作者所有。商业转载请联系作者获得授权，非商业转载请注明出处。感谢阅读，我是房寻仙。
